Module	Section	Sample Name	Source
FastQC	all_sections	WT_1_2_DKDL250004163-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_1_2_DKDL250004163-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	WT_1_3_DKDL250004178-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_1_3_DKDL250004178-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	WT_1_4_DKDL250004179-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_1_4_DKDL250004179-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	WT_4_1_DKDL250004164-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_4_1_DKDL250004164-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	WT_4_2_DKDL250004165-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_4_2_DKDL250004165-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	WT_4_3_DKDL250004180-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_4_3_DKDL250004180-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	WT_4_4_DKDL250004181-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_4_4_DKDL250004181-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	X15_1_DKDL250004156-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/X15_1_DKDL250004156-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	X15_2_DKDL250004157-1A_22YNKMLT3_L5_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/X15_2_DKDL250004157-1A_22YNKMLT3_L5_1_fastqc.zip
FastQC	all_sections	X15_3_DKDL250004172-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/X15_3_DKDL250004172-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	X15_4_DKDL250004173-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/X15_4_DKDL250004173-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	YHA_025_1_DKDL250004166-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/YHA_025_1_DKDL250004166-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	YHA_025_2_DKDL250004167-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/YHA_025_2_DKDL250004167-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	YHA_025_3_DKDL250004182-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/YHA_025_3_DKDL250004182-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	YHA_025_4_DKDL250004183-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/YHA_025_4_DKDL250004183-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	YHA_1_1_DKDL250004168-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/YHA_1_1_DKDL250004168-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	YHA_1_2_DKDL250004169-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/YHA_1_2_DKDL250004169-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	YHA_1_3_DKDL250004184-1A_22YNKMLT3_L5_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/YHA_1_3_DKDL250004184-1A_22YNKMLT3_L5_1_fastqc.zip
FastQC	all_sections	YHA_1_4_DKDL250004185-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/YHA_1_4_DKDL250004185-1A_22YNKMLT3_L6_1_fastqc.zip
